    6      1      1      1     8.9733e-13     8.9048e-13     8.8374e-13     8.8056e-13     8.8163e-13     8.8691e-13     8.9613e-13     9.0892e-13     9.2491e-13     9.4373e-13     9.6503e-13     9.8848e-13     1.0138e-12     1.0407e-12     1.0689e-12     1.0981e-12     1.1283e-12     1.1591e-12     1.1904e-12     1.2222e-12     1.2541e-12     1.2861e-12     1.3182e-12     1.3501e-12     1.3819e-12     1.4134e-12     1.4447e-12     1.4756e-12     1.5061e-12     1.5362e-12     1.5658e-12     1.5949e-12     1.6236e-12     1.6518e-12     1.6794e-12     1.7065e-12     1.7331e-12     1.7592e-12     1.7847e-12     1.8097e-12     1.8342e-12     1.8582e-12     1.8817e-12     1.9047e-12     1.9271e-12     1.9491e-12     1.9706e-12     1.9917e-12     2.0123e-12     2.0324e-12     2.0521e-12     2.0714e-12     2.0903e-12     2.1088e-12     2.1268e-12     2.1445e-12     2.1618e-12     2.1787e-12     2.1953e-12     2.2115e-12     2.2274e-12     2.2430e-12     2.2582e-12     2.2732e-12     2.2878e-12     2.3021e-12     2.3162e-12     2.3299e-12     2.3434e-12     2.3567e-12     2.3696e-12     2.3823e-12     2.3948e-12     2.4070e-12     2.4190e-12     2.4308e-12     2.4423e-12     2.4537e-12     2.4648e-12     2.4757e-12     2.4864e-12     2.4970e-12     2.5073e-12     2.5175e-12     2.5274e-12     2.5372e-12     2.5469e-12     2.5563e-12     2.5656e-12     2.5748e-12     2.5838e-12     2.5926e-12     2.6013e-12     2.6099e-12     2.6183e-12     2.6265e-12     2.6347e-12     2.6427e-12     2.6506e-12     2.6583e-12     2.6660e-12     2.6735e-12     2.6809e-12     2.6882e-12     2.6953e-12     2.7024e-12     2.7094e-12     2.7162e-12     2.7230e-12     2.7296e-12     2.7362e-12     2.7427e-12     2.7490e-12     2.7553e-12     2.7615e-12     2.7676e-12     2.7736e-12     2.7796e-12     2.7854e-12     2.7912e-12     2.7969e-12     2.8025e-12     2.8080e-12     2.8135e-12     2.8189e-12     2.8242e-12     2.8295e-12     2.8347e-12     2.8398e-12     2.8448e-12     2.8498e-12     2.8548e-12     2.8596e-12     2.8644e-12     2.8692e-12     2.8739e-12     2.8785e-12     2.8831e-12     2.8876e-12     2.8920e-12     2.8964e-12     2.9008e-12     2.9051e-12     2.9093e-12     2.9135e-12     2.9177e-12     2.9218e-12     2.9259e-12     2.9299e-12
    6      2      1      1     7.0458e-12     6.9210e-12     6.8045e-12     6.7193e-12     6.6674e-12     6.6460e-12     6.6513e-12     6.6793e-12     6.7266e-12     6.7899e-12     6.8665e-12     6.9542e-12     7.0509e-12     7.1549e-12     7.2648e-12     7.3794e-12     7.4974e-12     7.6182e-12     7.7409e-12     7.8649e-12     7.9896e-12     8.1146e-12     8.2395e-12     8.3639e-12     8.4876e-12     8.6103e-12     8.7319e-12     8.8522e-12     8.9710e-12     9.0883e-12     9.2039e-12     9.3178e-12     9.4300e-12     9.5404e-12     9.6490e-12     9.7557e-12     9.8606e-12     9.9636e-12     1.0065e-11     1.0164e-11     1.0262e-11     1.0357e-11     1.0451e-11     1.0544e-11     1.0634e-11     1.0723e-11     1.0810e-11     1.0895e-11     1.0979e-11     1.1062e-11     1.1142e-11     1.1221e-11     1.1299e-11     1.1375e-11     1.1450e-11     1.1524e-11     1.1596e-11     1.1666e-11     1.1736e-11     1.1804e-11     1.1871e-11     1.1937e-11     1.2001e-11     1.2064e-11     1.2127e-11     1.2188e-11     1.2248e-11     1.2307e-11     1.2364e-11     1.2421e-11     1.2477e-11     1.2532e-11     1.2586e-11     1.2639e-11     1.2692e-11     1.2743e-11     1.2793e-11     1.2843e-11     1.2892e-11     1.2940e-11     1.2987e-11     1.3034e-11     1.3079e-11     1.3124e-11     1.3169e-11     1.3212e-11     1.3255e-11     1.3298e-11     1.3339e-11     1.3380e-11     1.3421e-11     1.3460e-11     1.3499e-11     1.3538e-11     1.3576e-11     1.3614e-11     1.3650e-11     1.3687e-11     1.3723e-11     1.3758e-11     1.3793e-11     1.3827e-11     1.3861e-11     1.3894e-11     1.3927e-11     1.3960e-11     1.3992e-11     1.4024e-11     1.4055e-11     1.4086e-11     1.4116e-11     1.4146e-11     1.4175e-11     1.4205e-11     1.4233e-11     1.4262e-11     1.4290e-11     1.4318e-11     1.4345e-11     1.4372e-11     1.4399e-11     1.4425e-11     1.4451e-11     1.4477e-11     1.4502e-11     1.4527e-11     1.4552e-11     1.4577e-11     1.4601e-11     1.4625e-11     1.4649e-11     1.4672e-11     1.4695e-11     1.4718e-11     1.4741e-11     1.4763e-11     1.4785e-11     1.4807e-11     1.4828e-11     1.4850e-11     1.4871e-11     1.4892e-11     1.4912e-11     1.4933e-11     1.4953e-11     1.4973e-11     1.4993e-11     1.5012e-11     1.5032e-11
    6      3      1      1     2.4151e-11     2.3496e-11     2.2849e-11     2.2297e-11     2.1847e-11     2.1489e-11     2.1208e-11     2.0992e-11     2.0829e-11     2.0709e-11     2.0625e-11     2.0570e-11     2.0539e-11     2.0529e-11     2.0534e-11     2.0554e-11     2.0585e-11     2.0626e-11     2.0675e-11     2.0731e-11     2.0793e-11     2.0860e-11     2.0931e-11     2.1006e-11     2.1085e-11     2.1166e-11     2.1249e-11     2.1334e-11     2.1421e-11     2.1510e-11     2.1599e-11     2.1690e-11     2.1781e-11     2.1873e-11     2.1965e-11     2.2057e-11     2.2150e-11     2.2243e-11     2.2336e-11     2.2429e-11     2.2521e-11     2.2613e-11     2.2705e-11     2.2797e-11     2.2888e-11     2.2979e-11     2.3069e-11     2.3158e-11     2.3247e-11     2.3335e-11     2.3423e-11     2.3510e-11     2.3596e-11     2.3682e-11     2.3767e-11     2.3851e-11     2.3934e-11     2.4017e-11     2.4099e-11     2.4180e-11     2.4260e-11     2.4339e-11     2.4418e-11     2.4496e-11     2.4573e-11     2.4649e-11     2.4725e-11     2.4800e-11     2.4874e-11     2.4947e-11     2.5019e-11     2.5091e-11     2.5162e-11     2.5232e-11     2.5301e-11     2.5370e-11     2.5438e-11     2.5505e-11     2.5571e-11     2.5637e-11     2.5702e-11     2.5766e-11     2.5830e-11     2.5893e-11     2.5955e-11     2.6017e-11     2.6077e-11     2.6138e-11     2.6197e-11     2.6256e-11     2.6315e-11     2.6372e-11     2.6429e-11     2.6486e-11     2.6542e-11     2.6597e-11     2.6652e-11     2.6706e-11     2.6760e-11     2.6813e-11     2.6865e-11     2.6917e-11     2.6968e-11     2.7019e-11     2.7070e-11     2.7119e-11     2.7169e-11     2.7218e-11     2.7266e-11     2.7314e-11     2.7361e-11     2.7408e-11     2.7455e-11     2.7501e-11     2.7546e-11     2.7591e-11     2.7636e-11     2.7680e-11     2.7724e-11     2.7767e-11     2.7810e-11     2.7853e-11     2.7895e-11     2.7936e-11     2.7978e-11     2.8019e-11     2.8059e-11     2.8100e-11     2.8139e-11     2.8179e-11     2.8218e-11     2.8257e-11     2.8295e-11     2.8333e-11     2.8371e-11     2.8408e-11     2.8445e-11     2.8482e-11     2.8518e-11     2.8554e-11     2.8590e-11     2.8626e-11     2.8661e-11     2.8696e-11     2.8730e-11     2.8764e-11     2.8798e-11     2.8832e-11     2.8865e-11
    6      4      1      1     5.8960e-11     5.7354e-11     5.5517e-11     5.3775e-11     5.2204e-11     5.0813e-11     4.9591e-11     4.8520e-11     4.7579e-11     4.6753e-11     4.6026e-11     4.5383e-11     4.4815e-11     4.4312e-11     4.3866e-11     4.3470e-11     4.3119e-11     4.2806e-11     4.2529e-11     4.2283e-11     4.2065e-11     4.1872e-11     4.1702e-11     4.1553e-11     4.1422e-11     4.1308e-11     4.1209e-11     4.1124e-11     4.1052e-11     4.0992e-11     4.0942e-11     4.0902e-11     4.0871e-11     4.0848e-11     4.0832e-11     4.0824e-11     4.0822e-11     4.0825e-11     4.0834e-11     4.0848e-11     4.0867e-11     4.0890e-11     4.0917e-11     4.0947e-11     4.0980e-11     4.1017e-11     4.1057e-11     4.1099e-11     4.1143e-11     4.1190e-11     4.1239e-11     4.1289e-11     4.1341e-11     4.1395e-11     4.1451e-11     4.1507e-11     4.1565e-11     4.1624e-11     4.1684e-11     4.1745e-11     4.1806e-11     4.1869e-11     4.1932e-11     4.1996e-11     4.2060e-11     4.2125e-11     4.2190e-11     4.2256e-11     4.2321e-11     4.2388e-11     4.2454e-11     4.2521e-11     4.2587e-11     4.2654e-11     4.2721e-11     4.2788e-11     4.2855e-11     4.2922e-11     4.2990e-11     4.3057e-11     4.3124e-11     4.3190e-11     4.3257e-11     4.3324e-11     4.3390e-11     4.3457e-11     4.3523e-11     4.3589e-11     4.3655e-11     4.3721e-11     4.3786e-11     4.3851e-11     4.3916e-11     4.3981e-11     4.4045e-11     4.4110e-11     4.4174e-11     4.4237e-11     4.4301e-11     4.4364e-11     4.4427e-11     4.4490e-11     4.4552e-11     4.4614e-11     4.4676e-11     4.4737e-11     4.4798e-11     4.4859e-11     4.4920e-11     4.4980e-11     4.5040e-11     4.5100e-11     4.5159e-11     4.5218e-11     4.5277e-11     4.5336e-11     4.5394e-11     4.5452e-11     4.5509e-11     4.5566e-11     4.5623e-11     4.5680e-11     4.5736e-11     4.5792e-11     4.5848e-11     4.5903e-11     4.5959e-11     4.6013e-11     4.6068e-11     4.6122e-11     4.6176e-11     4.6230e-11     4.6283e-11     4.6336e-11     4.6389e-11     4.6442e-11     4.6494e-11     4.6546e-11     4.6598e-11     4.6649e-11     4.6700e-11     4.6751e-11     4.6801e-11     4.6852e-11     4.6902e-11     4.6952e-11     4.7001e-11     4.7050e-11     4.7099e-11
    6      5      1      1     1.0123e-10     1.0180e-10     1.0086e-10     9.9335e-11     9.7609e-11     9.5870e-11     9.4208e-11     9.2661e-11     9.1242e-11     8.9949e-11     8.8777e-11     8.7717e-11     8.6758e-11     8.5891e-11     8.5107e-11     8.4398e-11     8.3754e-11     8.3171e-11     8.2641e-11     8.2160e-11     8.1723e-11     8.1324e-11     8.0962e-11     8.0631e-11     8.0331e-11     8.0057e-11     7.9807e-11     7.9580e-11     7.9374e-11     7.9186e-11     7.9016e-11     7.8861e-11     7.8722e-11     7.8596e-11     7.8484e-11     7.8382e-11     7.8292e-11     7.8212e-11     7.8142e-11     7.8081e-11     7.8027e-11     7.7982e-11     7.7944e-11     7.7913e-11     7.7888e-11     7.7869e-11     7.7856e-11     7.7848e-11     7.7845e-11     7.7847e-11     7.7853e-11     7.7864e-11     7.7878e-11     7.7896e-11     7.7918e-11     7.7943e-11     7.7971e-11     7.8003e-11     7.8037e-11     7.8073e-11     7.8112e-11     7.8154e-11     7.8198e-11     7.8244e-11     7.8292e-11     7.8341e-11     7.8393e-11     7.8447e-11     7.8502e-11     7.8558e-11     7.8616e-11     7.8676e-11     7.8736e-11     7.8798e-11     7.8861e-11     7.8926e-11     7.8991e-11     7.9057e-11     7.9125e-11     7.9193e-11     7.9262e-11     7.9331e-11     7.9402e-11     7.9473e-11     7.9545e-11     7.9618e-11     7.9691e-11     7.9764e-11     7.9839e-11     7.9913e-11     7.9989e-11     8.0064e-11     8.0140e-11     8.0217e-11     8.0293e-11     8.0370e-11     8.0448e-11     8.0526e-11     8.0604e-11     8.0682e-11     8.0760e-11     8.0839e-11     8.0918e-11     8.0997e-11     8.1076e-11     8.1155e-11     8.1235e-11     8.1315e-11     8.1394e-11     8.1474e-11     8.1554e-11     8.1634e-11     8.1714e-11     8.1794e-11     8.1874e-11     8.1955e-11     8.2035e-11     8.2115e-11     8.2195e-11     8.2276e-11     8.2356e-11     8.2436e-11     8.2516e-11     8.2596e-11     8.2676e-11     8.2757e-11     8.2837e-11     8.2917e-11     8.2996e-11     8.3076e-11     8.3156e-11     8.3236e-11     8.3315e-11     8.3395e-11     8.3474e-11     8.3554e-11     8.3633e-11     8.3712e-11     8.3791e-11     8.3870e-11     8.3949e-11     8.4028e-11     8.4107e-11     8.4185e-11     8.4263e-11     8.4342e-11     8.4420e-11     8.4498e-11     8.4576e-11
    7      1      1      1     2.4457e-13     2.5289e-13     2.5859e-13     2.6360e-13     2.6883e-13     2.7470e-13     2.8143e-13     2.8913e-13     2.9785e-13     3.0761e-13     3.1838e-13     3.3016e-13     3.4289e-13     3.5653e-13     3.7103e-13     3.8634e-13     4.0240e-13     4.1915e-13     4.3653e-13     4.5448e-13     4.7295e-13     4.9187e-13     5.1119e-13     5.3085e-13     5.5081e-13     5.7101e-13     5.9142e-13     6.1198e-13     6.3266e-13     6.5342e-13     6.7423e-13     6.9505e-13     7.1585e-13     7.3661e-13     7.5731e-13     7.7791e-13     7.9841e-13     8.1877e-13     8.3900e-13     8.5906e-13     8.7896e-13     8.9868e-13     9.1820e-13     9.3752e-13     9.5664e-13     9.7554e-13     9.9422e-13     1.0127e-12     1.0309e-12     1.0489e-12     1.0667e-12     1.0842e-12     1.1015e-12     1.1186e-12     1.1354e-12     1.1520e-12     1.1684e-12     1.1846e-12     1.2005e-12     1.2161e-12     1.2316e-12     1.2468e-12     1.2618e-12     1.2766e-12     1.2912e-12     1.3055e-12     1.3196e-12     1.3336e-12     1.3473e-12     1.3608e-12     1.3741e-12     1.3872e-12     1.4002e-12     1.4129e-12     1.4254e-12     1.4378e-12     1.4500e-12     1.4620e-12     1.4738e-12     1.4854e-12     1.4969e-12     1.5082e-12     1.5193e-12     1.5303e-12     1.5411e-12     1.5518e-12     1.5623e-12     1.5727e-12     1.5829e-12     1.5930e-12     1.6029e-12     1.6127e-12     1.6223e-12     1.6318e-12     1.6412e-12     1.6504e-12     1.6596e-12     1.6686e-12     1.6774e-12     1.6862e-12     1.6948e-12     1.7033e-12     1.7117e-12     1.7200e-12     1.7282e-12     1.7362e-12     1.7442e-12     1.7520e-12     1.7598e-12     1.7674e-12     1.7750e-12     1.7824e-12     1.7898e-12     1.7971e-12     1.8042e-12     1.8113e-12     1.8183e-12     1.8252e-12     1.8320e-12     1.8387e-12     1.8454e-12     1.8519e-12     1.8584e-12     1.8648e-12     1.8712e-12     1.8774e-12     1.8836e-12     1.8897e-12     1.8957e-12     1.9017e-12     1.9075e-12     1.9133e-12     1.9191e-12     1.9248e-12     1.9304e-12     1.9359e-12     1.9414e-12     1.9468e-12     1.9522e-12     1.9575e-12     1.9627e-12     1.9679e-12     1.9730e-12     1.9781e-12     1.9831e-12     1.9880e-12     1.9929e-12     1.9978e-12     2.0026e-12
    7      2      1      1     2.2317e-12     2.2640e-12     2.2806e-12     2.2958e-12     2.3151e-12     2.3408e-12     2.3735e-12     2.4134e-12     2.4600e-12     2.5131e-12     2.5720e-12     2.6363e-12     2.7054e-12     2.7789e-12     2.8562e-12     2.9369e-12     3.0206e-12     3.1069e-12     3.1954e-12     3.2858e-12     3.3777e-12     3.4710e-12     3.5653e-12     3.6604e-12     3.7561e-12     3.8522e-12     3.9485e-12     4.0449e-12     4.1412e-12     4.2373e-12     4.3331e-12     4.4285e-12     4.5234e-12     4.6176e-12     4.7112e-12     4.8041e-12     4.8962e-12     4.9875e-12     5.0778e-12     5.1673e-12     5.2559e-12     5.3435e-12     5.4301e-12     5.5157e-12     5.6002e-12     5.6838e-12     5.7663e-12     5.8478e-12     5.9282e-12     6.0076e-12     6.0859e-12     6.1632e-12     6.2395e-12     6.3147e-12     6.3889e-12     6.4621e-12     6.5343e-12     6.6055e-12     6.6757e-12     6.7449e-12     6.8131e-12     6.8804e-12     6.9467e-12     7.0121e-12     7.0765e-12     7.1401e-12     7.2028e-12     7.2645e-12     7.3254e-12     7.3855e-12     7.4447e-12     7.5030e-12     7.5606e-12     7.6173e-12     7.6733e-12     7.7284e-12     7.7828e-12     7.8364e-12     7.8893e-12     7.9415e-12     7.9929e-12     8.0437e-12     8.0937e-12     8.1431e-12     8.1917e-12     8.2398e-12     8.2871e-12     8.3339e-12     8.3800e-12     8.4255e-12     8.4704e-12     8.5146e-12     8.5583e-12     8.6015e-12     8.6440e-12     8.6860e-12     8.7275e-12     8.7684e-12     8.8088e-12     8.8487e-12     8.8880e-12     8.9269e-12     8.9653e-12     9.0031e-12     9.0405e-12     9.0775e-12     9.1140e-12     9.1500e-12     9.1856e-12     9.2207e-12     9.2554e-12     9.2897e-12     9.3236e-12     9.3570e-12     9.3901e-12     9.4228e-12     9.4550e-12     9.4869e-12     9.5184e-12     9.5496e-12     9.5803e-12     9.6108e-12     9.6408e-12     9.6705e-12     9.6999e-12     9.7290e-12     9.7577e-12     9.7860e-12     9.8141e-12     9.8418e-12     9.8693e-12     9.8964e-12     9.9232e-12     9.9498e-12     9.9760e-12     1.0002e-11     1.0028e-11     1.0053e-11     1.0078e-11     1.0103e-11     1.0128e-11     1.0152e-11     1.0176e-11     1.0200e-11     1.0223e-11     1.0247e-11     1.0270e-11     1.0292e-11     1.0315e-11
    7      3      1      1     9.3792e-12     9.3435e-12     9.2617e-12     9.1858e-12     9.1318e-12     9.1035e-12     9.1002e-12     9.1194e-12     9.1583e-12     9.2141e-12     9.2841e-12     9.3659e-12     9.4576e-12     9.5573e-12     9.6636e-12     9.7751e-12     9.8909e-12     1.0010e-11     1.0131e-11     1.0255e-11     1.0380e-11     1.0505e-11     1.0632e-11     1.0758e-11     1.0884e-11     1.1011e-11     1.1136e-11     1.1261e-11     1.1386e-11     1.1509e-11     1.1632e-11     1.1754e-11     1.1875e-11     1.1995e-11     1.2113e-11     1.2231e-11     1.2347e-11     1.2463e-11     1.2577e-11     1.2690e-11     1.2802e-11     1.2912e-11     1.3022e-11     1.3130e-11     1.3237e-11     1.3343e-11     1.3448e-11     1.3552e-11     1.3655e-11     1.3756e-11     1.3856e-11     1.3956e-11     1.4054e-11     1.4151e-11     1.4247e-11     1.4341e-11     1.4435e-11     1.4528e-11     1.4620e-11     1.4710e-11     1.4800e-11     1.4888e-11     1.4976e-11     1.5063e-11     1.5148e-11     1.5233e-11     1.5317e-11     1.5399e-11     1.5481e-11     1.5562e-11     1.5642e-11     1.5721e-11     1.5799e-11     1.5876e-11     1.5953e-11     1.6028e-11     1.6103e-11     1.6177e-11     1.6250e-11     1.6322e-11     1.6394e-11     1.6465e-11     1.6534e-11     1.6604e-11     1.6672e-11     1.6739e-11     1.6806e-11     1.6872e-11     1.6938e-11     1.7003e-11     1.7066e-11     1.7130e-11     1.7192e-11     1.7254e-11     1.7316e-11     1.7376e-11     1.7436e-11     1.7495e-11     1.7554e-11     1.7612e-11     1.7670e-11     1.7727e-11     1.7783e-11     1.7838e-11     1.7894e-11     1.7948e-11     1.8002e-11     1.8055e-11     1.8108e-11     1.8160e-11     1.8212e-11     1.8263e-11     1.8314e-11     1.8364e-11     1.8414e-11     1.8463e-11     1.8512e-11     1.8560e-11     1.8608e-11     1.8655e-11     1.8702e-11     1.8748e-11     1.8794e-11     1.8840e-11     1.8885e-11     1.8929e-11     1.8973e-11     1.9017e-11     1.9060e-11     1.9103e-11     1.9146e-11     1.9188e-11     1.9229e-11     1.9271e-11     1.9312e-11     1.9352e-11     1.9392e-11     1.9432e-11     1.9471e-11     1.9510e-11     1.9549e-11     1.9587e-11     1.9625e-11     1.9663e-11     1.9700e-11     1.9737e-11     1.9774e-11     1.9810e-11     1.9846e-11
    7      4      1      1     2.8538e-11     2.8160e-11     2.7602e-11     2.7045e-11     2.6542e-11     2.6106e-11     2.5735e-11     2.5424e-11     2.5165e-11     2.4950e-11     2.4773e-11     2.4629e-11     2.4512e-11     2.4418e-11     2.4344e-11     2.4287e-11     2.4245e-11     2.4216e-11     2.4198e-11     2.4190e-11     2.4190e-11     2.4197e-11     2.4212e-11     2.4232e-11     2.4258e-11     2.4288e-11     2.4323e-11     2.4362e-11     2.4404e-11     2.4449e-11     2.4497e-11     2.4548e-11     2.4601e-11     2.4657e-11     2.4714e-11     2.4773e-11     2.4834e-11     2.4896e-11     2.4960e-11     2.5025e-11     2.5091e-11     2.5157e-11     2.5225e-11     2.5294e-11     2.5363e-11     2.5434e-11     2.5504e-11     2.5576e-11     2.5647e-11     2.5719e-11     2.5792e-11     2.5865e-11     2.5938e-11     2.6011e-11     2.6084e-11     2.6158e-11     2.6231e-11     2.6305e-11     2.6379e-11     2.6453e-11     2.6526e-11     2.6600e-11     2.6673e-11     2.6747e-11     2.6820e-11     2.6893e-11     2.6966e-11     2.7039e-11     2.7112e-11     2.7184e-11     2.7257e-11     2.7328e-11     2.7400e-11     2.7472e-11     2.7543e-11     2.7614e-11     2.7684e-11     2.7754e-11     2.7824e-11     2.7894e-11     2.7963e-11     2.8032e-11     2.8101e-11     2.8169e-11     2.8237e-11     2.8304e-11     2.8372e-11     2.8438e-11     2.8505e-11     2.8571e-11     2.8637e-11     2.8702e-11     2.8767e-11     2.8831e-11     2.8896e-11     2.8959e-11     2.9023e-11     2.9086e-11     2.9148e-11     2.9211e-11     2.9273e-11     2.9334e-11     2.9395e-11     2.9456e-11     2.9516e-11     2.9576e-11     2.9636e-11     2.9695e-11     2.9754e-11     2.9812e-11     2.9870e-11     2.9928e-11     2.9985e-11     3.0042e-11     3.0098e-11     3.0155e-11     3.0210e-11     3.0266e-11     3.0321e-11     3.0376e-11     3.0430e-11     3.0484e-11     3.0538e-11     3.0591e-11     3.0644e-11     3.0696e-11     3.0749e-11     3.0801e-11     3.0852e-11     3.0903e-11     3.0954e-11     3.1005e-11     3.1055e-11     3.1105e-11     3.1154e-11     3.1203e-11     3.1252e-11     3.1301e-11     3.1349e-11     3.1397e-11     3.1444e-11     3.1492e-11     3.1539e-11     3.1585e-11     3.1632e-11     3.1678e-11     3.1723e-11     3.1769e-11     3.1814e-11
    7      5      1      1     6.3475e-11     6.2703e-11     6.1219e-11     5.9576e-11     5.7971e-11     5.6477e-11     5.5116e-11     5.3888e-11     5.2787e-11     5.1800e-11     5.0916e-11     5.0123e-11     4.9412e-11     4.8773e-11     4.8199e-11     4.7681e-11     4.7215e-11     4.6794e-11     4.6414e-11     4.6071e-11     4.5761e-11     4.5480e-11     4.5227e-11     4.4998e-11     4.4791e-11     4.4605e-11     4.4437e-11     4.4285e-11     4.4149e-11     4.4027e-11     4.3918e-11     4.3821e-11     4.3735e-11     4.3659e-11     4.3593e-11     4.3535e-11     4.3485e-11     4.3442e-11     4.3406e-11     4.3377e-11     4.3353e-11     4.3335e-11     4.3323e-11     4.3315e-11     4.3311e-11     4.3312e-11     4.3316e-11     4.3325e-11     4.3336e-11     4.3351e-11     4.3369e-11     4.3390e-11     4.3413e-11     4.3439e-11     4.3467e-11     4.3498e-11     4.3530e-11     4.3564e-11     4.3601e-11     4.3639e-11     4.3678e-11     4.3719e-11     4.3761e-11     4.3805e-11     4.3850e-11     4.3896e-11     4.3944e-11     4.3992e-11     4.4041e-11     4.4092e-11     4.4143e-11     4.4194e-11     4.4247e-11     4.4300e-11     4.4354e-11     4.4409e-11     4.4464e-11     4.4520e-11     4.4576e-11     4.4633e-11     4.4690e-11     4.4748e-11     4.4806e-11     4.4864e-11     4.4923e-11     4.4981e-11     4.5041e-11     4.5100e-11     4.5160e-11     4.5219e-11     4.5279e-11     4.5340e-11     4.5400e-11     4.5460e-11     4.5521e-11     4.5581e-11     4.5642e-11     4.5703e-11     4.5764e-11     4.5825e-11     4.5886e-11     4.5946e-11     4.6007e-11     4.6068e-11     4.6129e-11     4.6190e-11     4.6251e-11     4.6312e-11     4.6372e-11     4.6433e-11     4.6494e-11     4.6554e-11     4.6615e-11     4.6675e-11     4.6735e-11     4.6796e-11     4.6856e-11     4.6916e-11     4.6975e-11     4.7035e-11     4.7095e-11     4.7154e-11     4.7213e-11     4.7273e-11     4.7332e-11     4.7391e-11     4.7449e-11     4.7508e-11     4.7566e-11     4.7625e-11     4.7683e-11     4.7741e-11     4.7799e-11     4.7856e-11     4.7914e-11     4.7971e-11     4.8028e-11     4.8085e-11     4.8142e-11     4.8198e-11     4.8255e-11     4.8311e-11     4.8367e-11     4.8423e-11     4.8478e-11     4.8534e-11     4.8589e-11     4.8644e-11     4.8699e-11
